company_id,name,registered_address,registration_date,paid_up_capital
C271,Haryana Pharmaceutical Solutions Ltd,133-I Haryana Industrial Area,2011-07-16,27349983
C272,Assam Telecom Solutions Ltd,84-J Assam Industrial Area,2020-01-07,39595004
C273,Goa Financial Solutions Ltd,87-K Goa Industrial Area,2016-11-30,25081276
C274,Himachal Steel Solutions Ltd,95-L Himachal Industrial Area,2013-05-12,36869502
C275,Maharashtra Defence Solutions Ltd,79-M Maharashtra Industrial Area,2020-12-27,32953544
C276,Karnataka Aerospace Solutions Ltd,148-N Karnataka Industrial Area,2012-12-23,48995965
C277,Telangana Railway Solutions Ltd,135-O Telangana Industrial Area,2016-07-18,37242372
C278,Delhi Power Solutions Ltd,29-P Delhi Industrial Area,2010-05-10,43424540
C279,Kerala Water Solutions Ltd,106-Q Kerala Industrial Area,2013-07-08,33103870
C280,Punjab Petrochemicals Solutions Ltd,189-R Punjab Industrial Area,2018-09-10,46035597
C281,Haryana Pharmaceutical Solutions Ltd,84-S Haryana Industrial Area,2015-10-26,18914466
C282,Assam Telecom Solutions Ltd,137-T Assam Industrial Area,2013-07-09,16622075
C283,Goa Financial Solutions Ltd,68-U Goa Industrial Area,2017-07-31,48171742
C284,Himachal Steel Solutions Ltd,58-V Himachal Industrial Area,2013-02-16,42452561
